company	id	M1_num_clusters	M2_num_clusters	M1_num_remote_clusters	M2_num_remote_clusters	M1_HQ_state	M1_HQ_country	M1_HQ_coordinates	M2_HQ_state	M2_HQ_country	M2_HQ_coordinates	HQ1-HQ2_distance	average_cluster_distance	median_cluster_distance	sd	pairs
hggc	101d74ca-6b9d-11ba-6647-648e5767f6a3	1	1	0	0	MA	US	(42.6111, -71.575)	MA	US	(42.6111, -71.575)	0.0	0.0	0.0	N/A	((42.6111, -71.575)-('42.6111', '-71.575'))
softbank robotics holdings	e1d57673-6a60-14bc-7214-b0d9719c417d	1	1	0	0		FR	(48.8566, 2.3522)		FR	(48.8566, 2.3522)	0.0	0.0	0.0	N/A	((48.8566, 2.3522)-('48.8566', '2.3522'))
comcast	fbc7746d-86e0-8fd6-19d8-69280c686d02	4	4	3	3	CO	US	(39.5539, -104.9689)	PA	US	(39.9522, -75.1642)	2536.3798351526407	0.0	0.0	0.0	((39.5539, -104.9689)-('39.5539', '-104.9689')); ((39.9522, -75.1642)-('39.9522', '-75.1642')); ((42.5256, -71.0958)-('42.5256', '-71.0958')); ((37.8217, -121.9989)-('37.8217', '-121.9989'))
sartorius ag	ddca959e-c353-9394-a045-7c032fd080e8	1	1	0	0	NC	US	(36.0753, -79.1)	NC	US	(36.0753, -79.1)	0.0	0.0	0.0	N/A	((36.0753, -79.1)-('36.0753', '-79.1'))
thin film electronics	aeb9a18e-6a11-7c6e-4f8f-ffab02cc6d76	2	2	1	1	CA	US	(37.4283, -121.9056)	TX	US	(29.5633, -95.2858)	2608.0362534011733	0.0	0.0	N/A	((37.4283, -121.9056)-('37.4283', '-121.9056')); ((29.5633, -95.2858)-('29.5633', '-95.2858'))
red hat	427e8f37-684f-1cdf-cc36-a1ee0faf9701	1	1	0	0	NC	US	(35.8233, -78.8258)	NC	US	(35.8233, -78.8258)	0.0	0.0	0.0	N/A	((35.8233, -78.8258)-('35.8233', '-78.8258'))
mediatek	966efef7-4761-e17c-5410-c807e402cbd1	12	12	11	11		TW	(24.1433, 120.6814)		TW	(24.1433, 120.6814)	0.0	0.0	0.0	0.0	((24.1433, 120.6814)-('24.1433', '120.6814')); ((42.6111, -71.575)-('42.6111', '-71.575')); ((51.3, -0.7333)-('51.3', '-0.7333')); ((47.7391, 18.1267)-('47.7391', '18.1267')); ((58.4108, 15.6214)-('58.4108', '15.6214')); ((55.2083, -2.0784)-('55.2083', '-2.0784')); ((50.9, 4.7)-('50.9', '4.7')); ((5.45, 10.0667)-('5.45', '10.0667')); ((48.9167, 130.4167)-('48.9167', '130.4167')); ((33.3467, 113.2247)-('33.3467', '113.2247')); ((32.7153, -117.1564)-('32.7153', '-117.1564')); ((26.5622, 119.9331)-('26.5622', '119.9331'))
juniper networks	1640561b-1b78-c60f-d3e6-203511b47268	3	3	2	2	CA	US	(37.2872, -121.9489)	CA	US	(37.2872, -121.9489)	0.0	0.0	0.0	0.0	((37.2872, -121.9489)-('37.2872', '-121.9489')); ((-33.8615, 151.2055)-('-33.8615', '151.2055')); ((45.5236, -122.675)-('45.5236', '-122.675'))
cirrus logic	5e8eb2c3-17af-8b41-00e4-af1e61531bc5	14	14	13	13	TX	US	(30.2669, -97.7428)	TX	US	(30.2669, -97.7428)	0.0	0.0	0.0	0.0	((30.2669, -97.7428)-('30.2669', '-97.7428')); ((55.8333, -3.0833)-('55.8333', '-3.0833')); ((32.2217, -110.9258)-('32.2217', '-110.9258')); ((40.015, -105.27)-('40.015', '-105.27')); ((18.5333, 73.8667)-('18.5333', '73.8667')); ((35.4437, 139.638)-('35.4437', '139.638')); ((37.5833, 139.9167)-('37.5833', '139.9167')); ((37.3394, -121.8939)-('37.3394', '-121.8939')); ((35.3406, -102.6822)-('35.3406', '-102.6822')); ((33.0889, -96.8861)-('33.0889', '-96.8861')); ((51.7439, -2.279)-('51.7439', '-2.279')); ((13.0167, 77.6804)-('13.0167', '77.6804')); ((45.2517, 19.8369)-('45.2517', '19.8369')); ((13.0833, 80.2833)-('13.0833', '80.2833'))
air liquide	91f07518-0d04-314e-f606-ed4901b8b924	7	7	6	6	PA	US	(40.6083, -75.4906)	PA	US	(40.6083, -75.4906)	0.0	0.0	0.0	0.0	((40.6083, -75.4906)-('40.6083', '-75.4906')); ((51.2167, -0.5667)-('51.2167', '-0.5667')); ((55.2083, -2.0784)-('55.2083', '-2.0784')); ((29.7631, -95.3631)-('29.7631', '-95.3631')); ((38.9694, -77.3864)-('38.9694', '-77.3864')); ((39.1619, -84.4569)-('39.1619', '-84.4569')); ((50.2, 8.5833)-('50.2', '8.5833'))
micron technology	f2228766-a19f-97d4-64e8-f197718c86df	4	4	3	3		JP	(35.6558, 139.3239)		JP	(35.6558, 139.3239)	0.0	0.0	0.0	0.0	((35.6558, 139.3239)-('35.6558', '139.3239')); ((45.5667, 9.35)-('45.5667', '9.35')); ((42.6583, -83.15)-('42.6583', '-83.15')); ((55.8333, -3.0833)-('55.8333', '-3.0833'))
lexmark	3581f919-28cd-9b16-097a-cee4831e3f3b	2	2	1	1	AL	US	(33.5206, -86.8025)	AL	US	(33.5206, -86.8025)	0.0	0.0	0.0	N/A	((33.5206, -86.8025)-('33.5206', '-86.8025')); ((44.8586, -93.6614)-('44.8586', '-93.6614'))
carefusion	4ccd2e5d-7547-bf79-8ab2-5bb720517adc	1	1	0	0	MA	US	(42.5997, -71.3678)	MA	US	(42.5997, -71.3678)	0.0	0.0	0.0	N/A	((42.5997, -71.3678)-('42.5997', '-71.3678'))
safran	591df276-a9a0-21b3-6cf6-36fa4afe036d	1	1	0	0		DE	(51.4333, 7.3333)		DE	(51.4333, 7.3333)	0.0	0.0	0.0	N/A	((51.4333, 7.3333)-('51.4333', '7.3333'))
national semiconductor	f4d6ef0f-16cb-d761-6c03-345eb5573afc	1	1	0	0		DE	(48.1518, 11.5707)		DE	(48.1518, 11.5707)	0.0	0.0	0.0	N/A	((48.1518, 11.5707)-('48.1518', '11.5707'))
imi plc	9b1965d1-b7c1-a60c-8a69-c57b317973d9	4	4	3	3		DE	(48.8833, 9.4)		DE	(48.8833, 9.4)	0.0	0.0	0.0	0.0	((48.8833, 9.4)-('48.8833', '9.4')); ((53.4383, -2.7065)-('53.4383', '-2.7065')); ((-33.7959, 151.1232)-('-33.7959', '151.1232')); ((-20.3325, 57.5583)-('-20.3325', '57.5583'))
western digital	efbc7a23-0558-c9d5-d9f2-609c433a2c4b	11	11	10	10	CA	US	(37.3689, -122.0353)	CA	US	(37.3689, -122.0353)	0.0	0.0	0.0	0.0	((37.3689, -122.0353)-('37.3689', '-122.0353')); ((34.0286, -117.8094)-('34.0286', '-117.8094')); ((14.0135, 100.5305)-('14.0135', '100.5305')); ((42.4375, -71.7611)-('42.4375', '-71.7611')); ((40.1672, -105.1014)-('40.1672', '-105.1014')); ((3.0738, 101.5183)-('3.0738', '101.5183')); ((18.7638, 98.8738)-('18.7638', '98.8738')); ((5.4112, 100.3354)-('5.4112', '100.3354')); ((32.9139, 120.5972)-('32.9139', '120.5972')); ((43.6136, -116.2025)-('43.6136', '-116.2025')); ((17.5297, 101.7251)-('17.5297', '101.7251'))
fujikura	a0cc258e-61a8-419e-54e0-383dc384eaf1	1	1	0	0		JP	(35.7167, 140.2333)		JP	(35.7167, 140.2333)	0.0	0.0	0.0	N/A	((35.7167, 140.2333)-('35.7167', '140.2333'))
tecan group	c355b67c-f3e4-03ca-2498-33e6579c0e8a	1	1	0	0		CH	(46.7512, 7.6217)		CH	(46.7512, 7.6217)	0.0	0.0	0.0	N/A	((46.7512, 7.6217)-('46.7512', '7.6217'))
vishay	a4ec4e8f-b553-63cb-8f89-fe8def880018	6	6	5	5	CA	US	(37.3394, -121.8939)	CA	US	(37.3394, -121.8939)	0.0	0.0	0.0	0.0	((37.3394, -121.8939)-('37.3394', '-121.8939')); ((40.0131, -75.2304)-('40.0131', '-75.2304')); ((2.9, 43.7)-('2.9', '43.7')); ((31.8903, 35.0104)-('31.8903', '35.0104')); ((51.8628, -8.1244)-('51.8628', '-8.1244')); ((41.7007, -87.7985)-('41.7007', '-87.7985'))
fuji heavy industries	467763bb-864f-b23d-932b-d6f87535dec7	4	4	3	3		JP	(35.685, 139.7514)		JP	(35.685, 139.7514)	0.0	0.0	0.0	0.0	((35.685, 139.7514)-('35.685', '139.7514')); ((35.4233, 136.7607)-('35.4233', '136.7607')); ((37.5833, 139.9167)-('37.5833', '139.9167')); ((33.2504, 132.674)-('33.2504', '132.674'))
adtran	bfb0edb5-ce98-c80f-5153-94bcc28447f1	2	2	1	1	CA	US	(37.3689, -122.0353)	CA	US	(37.3689, -122.0353)	0.0	0.0	0.0	N/A	((37.3689, -122.0353)-('37.3689', '-122.0353')); ((34.7303, -86.5861)-('34.7303', '-86.5861'))
lithium werks	bce481ac-d755-400a-9695-b2d1c9f021d4	1	1	0	0	NV	US	(36.0397, -114.9811)	NV	US	(36.0397, -114.9811)	0.0	0.0	0.0	N/A	((36.0397, -114.9811)-('36.0397', '-114.9811'))
hg	855a0a1b-c53f-68f1-fa75-c06e14fa0de1	7	7	6	6		CA	(48.95, -55.6667)		CA	(48.95, -55.6667)	0.0	0.0	0.0	0.0	((48.95, -55.6667)-('48.95', '-55.6667')); ((48.1518, 11.5707)-('48.1518', '11.5707')); ((42.3167, -82.9)-('42.3167', '-82.9')); ((38.5471, -122.8164)-('38.5471', '-122.8164')); ((44.4333, 26.1)-('44.4333', '26.1')); ((31.0456, 121.3997)-('31.0456', '121.3997')); ((45.42, -73.64)-('45.42', '-73.64'))
kibo software	993fb694-143b-b390-6741-182f56f999b4	1	1	0	0	CA	US	(35.2828, -120.6586)	CA	US	(35.2828, -120.6586)	0.0	0.0	0.0	N/A	((35.2828, -120.6586)-('35.2828', '-120.6586'))
curtiss-wright	d11014f0-f87f-a5c2-ce48-1b9d66bd8e4a	3	3	2	2	UT	US	(40.6097, -111.9383)	UT	US	(40.6097, -111.9383)	0.0	0.0	0.0	0.0	((40.6097, -111.9383)-('40.6097', '-111.9383')); ((40.3014, -79.5392)-('40.3014', '-79.5392')); ((40.7492, -73.6411)-('40.7492', '-73.6411'))
united therapeutics	ae16082d-b9f8-b42c-1ecc-c4b125321d1b	1	1	0	0	MA	US	(42.485, -71.4333)	MA	US	(42.485, -71.4333)	0.0	0.0	0.0	N/A	((42.485, -71.4333)-('42.485', '-71.4333'))
celgene	5f6b3568-a8a8-e215-fda7-80d13d8f91ca	8	8	7	7	NJ	US	(40.8578, -74.4264)	NJ	US	(40.8578, -74.4264)	0.0	0.0	0.0	0.0	((40.8578, -74.4264)-('40.8578', '-74.4264')); ((32.7153, -117.1564)-('32.7153', '-117.1564')); ((17.3753, 78.4744)-('17.3753', '78.4744')); ((37.775, -122.4183)-('37.775', '-122.4183')); ((34.2244, -119.0125)-('34.2244', '-119.0125')); ((52.95, -1.1167)-('52.95', '-1.1167')); ((37.2386, -76.51)-('37.2386', '-76.51')); ((22.2833, 114.15)-('22.2833', '114.15'))
ball corporation	d310b67f-3a94-e0ea-51cc-5eb263bbafa1	1	1	0	0		DE	(50.5804, 7.0509)		DE	(50.5804, 7.0509)	0.0	0.0	0.0	N/A	((50.5804, 7.0509)-('50.5804', '7.0509'))
polycom	2ab62f32-2ccf-22c2-b48a-3c3194923424	1	1	0	0	MA	US	(42.725, -70.9917)	MA	US	(42.725, -70.9917)	0.0	0.0	0.0	N/A	((42.725, -70.9917)-('42.725', '-70.9917'))
johnson & johnson	71213bcb-9569-a838-3d0b-e99ba6afe9cb	3	3	2	2	CA	US	(33.6083, -117.7444)	CA	US	(33.6083, -117.7444)	0.0	0.0	0.0	0.0	((33.6083, -117.7444)-('33.6083', '-117.7444')); ((37.3231, -122.0311)-('37.3231', '-122.0311')); ((40.8067, -74.1858)-('40.8067', '-74.1858'))
hyundai motor company	271e1bf5-086a-dbb8-9806-b76a591b864e	10	10	9	9		KR	(36.1773, 127.3515)		KR	(36.1773, 127.3515)	0.0	0.0	0.0	0.0	((36.1773, 127.3515)-('36.1773', '127.3515')); ((37.5196, 128.8875)-('37.5196', '128.8875')); ((34.4156, 126.3286)-('34.4156', '126.3286')); ((42.3086, -83.4822)-('42.3086', '-83.4822')); ((27.9213, 116.4974)-('27.9213', '116.4974')); ((35.8348, 140.1636)-('35.8348', '140.1636')); ((38.9, 125.9167)-('38.9', '125.9167')); ((52.2721, 8.8618)-('52.2721', '8.8618')); ((43.6898, 0.7731)-('43.6898', '0.7731')); ((34.0564, -118.2913)-('34.0564', '-118.2913'))
clarcor	bd87ce1e-a7c8-0842-3d5f-24276598ba95	1	1	0	0	CT	US	(41.8822, -72.9775)	CT	US	(41.8822, -72.9775)	0.0	0.0	0.0	N/A	((41.8822, -72.9775)-('41.8822', '-72.9775'))
evidon	41d4d464-a4f9-b40b-d396-192c6e5c2234	4	4	3	3	NY	US	(41.2042, -73.7275)	NY	US	(41.2042, -73.7275)	0.0	0.0	0.0	0.0	((41.2042, -73.7275)-('41.2042', '-73.7275')); ((37.775, -122.4183)-('37.775', '-122.4183')); ((28.325, -81.5333)-('28.325', '-81.5333')); ((42.4258, -71.3044)-('42.4258', '-71.3044'))
malvern	b3e5f4f0-e6e1-9f47-98a9-4393794d1597	1	1	0	0	MD	US	(39.1807, -77.0591)	MD	US	(39.1807, -77.0591)	0.0	0.0	0.0	N/A	((39.1807, -77.0591)-('39.1807', '-77.0591'))
permira	6d680af8-48ff-71c4-05af-1309d0f58ea5	3	3	2	2	CA	US	(37.7022, -121.9347)	CA	US	(37.7022, -121.9347)	0.0	0.0	0.0	0.0	((37.7022, -121.9347)-('37.7022', '-121.9347')); ((55.2083, -2.0784)-('55.2083', '-2.0784')); ((50.6, -2.45)-('50.6', '-2.45'))
masimo	5712c83a-bee8-c274-da83-7a71a1382846	2	2	1	1	CA	US	(33.5225, -117.7067)	CA	US	(33.5225, -117.7067)	0.0	0.0	0.0	N/A	((33.5225, -117.7067)-('33.5225', '-117.7067')); ((42.8614, -71.6258)-('42.8614', '-71.6258'))
lexisnexis	7e3bd125-71a9-0d4d-49cc-1f7aa835bcb4	5	5	4	4	TX	US	(30.2669, -97.7428)	TX	US	(30.2669, -97.7428)	0.0	0.0	0.0	0.0	((30.2669, -97.7428)-('30.2669', '-97.7428')); ((26.3583, -80.0833)-('26.3583', '-80.0833')); ((34.0753, -84.2942)-('34.0753', '-84.2942')); ((39.7589, -84.1917)-('39.7589', '-84.1917')); ((45.5608, -94.1622)-('45.5608', '-94.1622'))
abb	1a8d429b-c1a2-4788-fe84-1eb0975dbc60	4	4	3	3	SC	US	(34.9386, -82.2272)	SC	US	(34.9386, -82.2272)	0.0	0.0	0.0	0.0	((34.9386, -82.2272)-('34.9386', '-82.2272')); ((47.3769, 8.5417)-('47.3769', '8.5417')); ((35.7914, -78.7814)-('35.7914', '-78.7814')); ((36.9742, -122.0297)-('36.9742', '-122.0297'))
dowdupont	1c1cbba4-b6f7-39dc-d223-b2eced8f55b6	1	1	0	0		DE	(50.0919, 10.2694)		DE	(50.0919, 10.2694)	0.0	0.0	0.0	N/A	((50.0919, 10.2694)-('50.0919', '10.2694'))
u.s. bancorp	9561f613-9cc0-d418-da8c-2f545b6eb8b6	1	1	0	0	MN	US	(44.9537, -93.09)	MN	US	(44.9537, -93.09)	0.0	0.0	0.0	N/A	((44.9537, -93.09)-('44.9537', '-93.09'))
procter & gamble	5d910027-649d-c49c-2aa0-863ddc47183f	19	19	18	18	OH	US	(39.1619, -84.4569)	RI	US	(41.5775, -71.5381)	1125.7277220904316	0.0	0.0	0.0	((39.1619, -84.4569)-('39.1619', '-84.4569')); ((41.5775, -71.5381)-('41.5775', '-71.5381')); ((51.3333, -1.1167)-('51.3333', '-1.1167')); ((49.7386, 8.5958)-('49.7386', '8.5958')); ((51.8969, -8.4863)-('51.8969', '-8.4863')); ((47.7167, 9.7333)-('47.7167', '9.7333')); ((47.8125, 12.6101)-('47.8125', '12.6101')); ((37.9444, -87.4053)-('37.9444', '-87.4053')); ((40.2336, -81.3444)-('40.2336', '-81.3444')); ((39.1433, -77.2017)-('39.1433', '-77.2017')); ((55.2083, -2.0784)-('55.2083', '-2.0784')); ((39.9042, 116.4074)-('39.9042', '116.4074')); ((23, -102)-('23', '-102')); ((51.2005, 13.6276)-('51.2005', '13.6276')); ((35.0401, 105.9849)-('35.0401', '105.9849')); ((38.627, -90.1994)-('38.627', '-90.1994')); ((38.2325, -122.6356)-('38.2325', '-122.6356')); ((31.0456, 121.3997)-('31.0456', '121.3997')); ((45.5236, -122.675)-('45.5236', '-122.675'))
mitsubishi heavy industries	bc0a165f-929d-4497-a52a-92e25ae0d8c6	4	4	3	3		JP	(35.685, 139.7514)		GB	(55.907, -3.5517)	9253.902321486805	0.0	0.0	0.0	((35.685, 139.7514)-('35.685', '139.7514')); ((55.907, -3.5517)-('55.907', '-3.5517')); ((37.5833, 139.9167)-('37.5833', '139.9167')); ((51.5112, -0.1198)-('51.5112', '-0.1198'))
saint-gobain	1913c3fd-d67d-0b9b-21b7-aa2b2b278439	7	7	6	6	MN	US	(44.8897, -93.3497)	MN	US	(44.8897, -93.3497)	0.0	26.88413641443667	0.0	71.12873916533512	((44.8897, -93.3497)-('44.8897', '-93.3497')); ((43.5987, 7.0043)-('43.5987', '7.0043')); ((49.3471, 2.9053)-('49.3471', '2.9053')); ((50.6833, 6.1167)-('50.6833', '6.1167')); ((37.6584, 126.832)-('35.9677', '126.7366')); ((27.9092, -82.7875)-('27.9092', '-82.7875')); ((39.0436, -77.4878)-('39.0436', '-77.4878'))
ixia	70d38275-5a5f-e583-b308-321618fdb15d	1	1	0	0	TX	US	(30.2669, -97.7428)	TX	US	(30.2669, -97.7428)	0.0	0.0	0.0	N/A	((30.2669, -97.7428)-('30.2669', '-97.7428'))
lg chem	31a14031-5326-40a1-4adb-53977b16dcc9	2	2	1	1	CA	US	(34.0983, -118.3258)	CA	US	(34.0983, -118.3258)	0.0	0.0	0.0	N/A	((34.0983, -118.3258)-('34.0983', '-118.3258')); ((37.2845, 128.8767)-('37.2845', '128.8767'))
magma design automation	5ba9f0eb-8416-037e-c88a-8574ac2bd4e7	1	1	0	0	CA	US	(37.3861, -122.0828)	CA	US	(37.3861, -122.0828)	0.0	0.0	0.0	N/A	((37.3861, -122.0828)-('37.3861', '-122.0828'))
blackberry	c13fc3f5-6944-d73a-5ffe-b458060dac4e	10	10	9	9		CA	(43.4503, -80.4832)		CA	(43.4503, -80.4832)	0.0	0.0	0.0	0.0	((43.4503, -80.4832)-('43.4503', '-80.4832')); ((50.7147, 4.3991)-('50.7147', '4.3991')); ((42.0842, -88.0131)-('42.0842', '-88.0131')); ((32.1848, 34.8713)-('32.1848', '34.8713')); ((45.4167, -75.7)-('45.4167', '-75.7')); ((50.9095, -1.4104)-('50.9095', '-1.4104')); ((44.05, -64.75)-('44.05', '-64.75')); ((47.4067, -122.0375)-('47.4067', '-122.0375')); ((30.2669, -97.7428)-('30.2669', '-97.7428')); ((-37.4167, 144.3167)-('-37.4167', '144.3167'))
nvidia	ee17319e-f5ee-9c9a-6500-edf82b4fbf05	29	29	28	28	CA	US	(36.9742, -122.0297)	CA	US	(36.9742, -122.0297)	0.0	0.0	0.0	0.0	((36.9742, -122.0297)-('36.9742', '-122.0297')); ((52.4965, 13.4137)-('52.4965', '13.4137')); ((43.6163, 7.0552)-('43.6163', '7.0552')); ((35.9939, -78.8989)-('35.9939', '-78.8989')); ((42.7119, -73.2042)-('42.7119', '-73.2042')); ((30.2669, -97.7428)-('30.2669', '-97.7428')); ((48.4, 10)-('48.4', '10')); ((51.4545, -2.5879)-('51.4545', '-2.5879')); ((45.4208, -122.6694)-('45.4208', '-122.6694')); ((-41.3, 174.7833)-('-41.3', '174.7833')); ((60.4167, 25.0333)-('60.4167', '25.0333')); ((32.8364, -96.4747)-('32.8364', '-96.4747')); ((52.2048, 0.1095)-('52.2048', '0.1095')); ((-30.0346, -51.2177)-('-30.0346', '-51.2177')); ((33.6694, -117.8222)-('33.6694', '-117.8222')); ((55.2083, -2.0784)-('55.2083', '-2.0784')); ((31.0456, 121.3997)-('31.0456', '121.3997')); ((38.0292, -78.4769)-('38.0292', '-78.4769')); ((40.7608, -111.8903)-('40.7608', '-111.8903')); ((12.9833, 77.5833)-('12.9833', '77.5833')); ((46.8114, 1.6868)-('46.8114', '1.6868')); ((40.5853, -105.0839)-('40.5853', '-105.0839')); ((-21.8667, -41.4667)-('-21.8667', '-41.4667')); ((49.3921, 6.7022)-('49.3921', '6.7022')); ((-33.8667, 151.2)-('-33.8667', '151.2')); ((45.673, -73.88)-('45.673', '-73.88')); ((34.6992, -86.7483)-('34.6992', '-86.7483')); ((42.9006, -78.6706)-('42.9006', '-78.6706')); ((46.5333, 6.6667)-('46.5333', '6.6667'))
live nation entertainment	66120225-ce40-6f20-2021-0c5e363a2e26	5	5	4	4	CA	US	(34.0522, -118.2428)	CA	US	(34.0522, -118.2428)	0.0	0.0	0.0	0.0	((34.0522, -118.2428)-('34.0522', '-118.2428')); ((42.1103, -88.0342)-('42.1103', '-88.0342')); ((27.9472, -82.4586)-('27.9472', '-82.4586')); ((46.8, -71.25)-('46.8', '-71.25')); ((33.3528, -111.7883)-('33.3528', '-111.7883'))
rovi corporation	27c9e2fe-77a5-a849-0c7d-3b92f7c3df9c	1	1	0	0		KR	(37.3447, 126.9683)		KR	(37.3447, 126.9683)	0.0	0.0	0.0	N/A	((37.3447, 126.9683)-('37.3447', '126.9683'))
transcore	c5282eda-14f6-4ab3-3dea-85e8702f78bf	4	4	3	3	NM	US	(35.0844, -106.6506)	CA	US	(32.9628, -117.035)	985.1407477516362	0.0	0.0	0.0	((35.0844, -106.6506)-('35.0844', '-106.6506')); ((32.9628, -117.035)-('32.9628', '-117.035')); ((44.7205, -76.9238)-('44.7205', '-76.9238')); ((38.5742, -121.3819)-('38.5742', '-121.3819'))
